"","id","start","end","is.overnight","start.r","end.r"
"1","korean-bamboo-seattle-3",1114.28571428571,2100,FALSE,1114,2100
"2","andaluca-restaurant-seattle-2",1087.5,1550,FALSE,1088,1550
"3","raccolto-seattle",1700,2200,FALSE,1700,2200
"4","srivilai-thai-cuisine-seattle",1200,2150,FALSE,1200,2150
"5","senor-moose-cafe-seattle-3",800,2042.85714285714,FALSE,800,2043
"6","damn-the-weather-seattle",1242.85714285714,1671.42857142857,TRUE,1243,1671
"7","market-fresh-iv-seattle-2",NA,NA,FALSE,NA,NA
"8","indo-cafe-seattle-2",1130,2128.57142857143,FALSE,1130,2129
"9","cafe-nordstrom-seattle-5",954.285714285714,1971.42857142857,FALSE,954,1971
"10","berrys-bbq-burien",1642.85714285714,2100,FALSE,1643,2100
"11","rn74-seattle",1600,2153.33333333333,FALSE,1600,2153
"12","el-sirenito-seattle",1600,1420,TRUE,1600,1420
"13","manus-bodega-seattle",1100,1500,FALSE,1100,1500
"14","root-table-seattle",1365,1865,FALSE,1365,1865
"15","evergreens-salad-seattle-4",1078.57142857143,1914.28571428571,FALSE,1079,1914
"16","north-star-diner-and-shanghai-room-seattle",0,0,TRUE,0,0
"17","fats-fried-chicken-and-waffles-seattle",1200,1937.5,FALSE,1200,1938
"18","cheeky-cafe-seattle",920,1983.33333333333,FALSE,920,1983
"19","bramling-cross-seattle-2",1700,2228.57142857143,FALSE,1700,2229
"20","the-carlile-room-seattle",1428.57142857143,0,FALSE,1429,0
"21","el-borracho-seattle",1100,1642.85714285714,FALSE,1100,1643
"22","kiriba-sushi-seattle",1440.90909090909,1795.45454545455,FALSE,1441,1795
"23","king-donuts-seattle",700,1900,FALSE,700,1900
"24","the-walrus-and-the-carpenter-seattle",1600,2200,FALSE,1600,2200
"25","yangs-noodle-seattle",1100,2153.33333333333,FALSE,1100,2153
"26","voxx-coffee-seattle-2",600,1700,FALSE,600,1700
"27","takis-mad-greek-seattle",1105,2121.66666666667,FALSE,1105,2122
"28","san-fermo-seattle",1544.44444444444,2055.55555555556,FALSE,1544,2056
"29","elliotts-oyster-house-seattle-2",1100,2228.57142857143,FALSE,1100,2229
"30","barbecue-smith-seattle",1130,2100,FALSE,1130,2100
"31","cafe-flora-seattle",1077.77777777778,1966.66666666667,FALSE,1078,1967
"32","great-american-diner-and-bar-seattle-2",700,0,FALSE,700,0
"33","hooverville-bar-seattle",1400,200,TRUE,1400,200
"34","beetle-cafe-seattle-4",1116.66666666667,1975,FALSE,1117,1975
"35","ironsteak-seattle",1100,2300,FALSE,1100,2300
"36","kau-kau-barbeque-seattle",1000,2228.57142857143,FALSE,1000,2229
"37","el-quetzal-seattle",1100,1600,TRUE,1100,1600
"38","salt-and-iron-edmonds",1042.85714285714,2228.57142857143,FALSE,1043,2229
"39","revel-seattle-2",1372.72727272727,1800,FALSE,1373,1800
"40","pho-than-brothers-seattle-10",1100,2100,FALSE,1100,2100
"41","baja-tacos-and-beer-mexican-restaurant-seattle",1030,2304.28571428571,FALSE,1030,2304
"42","can-can-seattle",1500,200,TRUE,1500,200
"43","teddys-bigger-burgers-greenlake-greenlake",1100,2100,FALSE,1100,2100
"44","good-bar-seattle-3",1600,685.714285714286,TRUE,1600,686
"45","maono-seattle",1471.42857142857,2028.57142857143,FALSE,1471,2029
"46","joy-bento-seattle",1000,1500,FALSE,1000,1500
"47","cherry-street-coffee-house-seattle-4",630,1700,FALSE,630,1700
"48","nori-presto-seattle",1100,2100,FALSE,1100,2100
"49","maneki-seattle",1730,2230,FALSE,1730,2230
"50","tarsan-i-jane-seattle-2",1625,2025,FALSE,1625,2025
"51","zippys-giant-burgers-seattle",814.285714285714,2128.57142857143,FALSE,814,2129
"52","mr-west-cafe-bar-seattle",700,1928.57142857143,FALSE,700,1929
"53","gourmet-noodle-bowl-seattle",1130,2200,FALSE,1130,2200
"54","new-leaf-bistro-seattle-2",1100,2130,FALSE,1100,2130
"55","sunfish-seattle",1100,2100,FALSE,1100,2100
"56","the-point-burien",1042.85714285714,1700,TRUE,1043,1700
"57","tavolata-seattle",1700,1642.85714285714,FALSE,1700,1643
"58","5-spot-seattle",800,1642.85714285714,FALSE,800,1643
"59","j-dumpling-seattle",1100,2100,FALSE,1100,2100
"60","sushi-kudasai-seattle",1000,1630,FALSE,1000,1630
"61","bys-seattle",1000,1950,FALSE,1000,1950
"62","blueacre-seafood-seattle",1100,2200,FALSE,1100,2200
"63","dough-zone-dumpling-house-seattle-2",1100,2200,FALSE,1100,2200
"64","paranormal-pie-seattle-4",1100,2200,FALSE,1100,2200
"65","mod-pizza-seattle-7",1030,2071.42857142857,FALSE,1030,2071
"66","marine-hardware-seattle-5",1700,2200,FALSE,1700,2200
"67","ooink-seattle",1100,2100,FALSE,1100,2100
"68","tsukushinbo-seattle",1534.54545454545,1920.90909090909,FALSE,1535,1921
"69","maxang-deli-and-cafe-seattle",NA,NA,FALSE,NA,NA
"70","che-sara-sara-seattle",1130,2140,FALSE,1130,2140
"71","monsoon-seattle-seattle-4",1088.57142857143,0,FALSE,1089,0
"72","guanacos-tacos-pupuseria-seattle",1150,2015.71428571429,FALSE,1150,2016
"73","bamboo-seattle",1100,2100,FALSE,1100,2100
"74","ludis-seattle",600,2000,FALSE,600,2000
"75","the-company-store-seattle",1490,466.666666666667,TRUE,1490,467
"76","harrys-chicken-joint-seattle",1600,2000,FALSE,1600,2000
"77","red-mill-burgers-seattle-3",1116.66666666667,2083.33333333333,FALSE,1117,2083
"78","backyard-seattle",1600,0,FALSE,1600,0
"79","okinawa-teriyaki-seattle",1030,1800,FALSE,1030,1800
"80","himalayan-sherpa-house-seattle",1575,1990,FALSE,1575,1990
"81","lucky-chinese-restaurant-seattle",1000,2100,FALSE,1000,2100
"82","haenam-kalbi-and-calamari-shoreline",1100,0,FALSE,1100,0
"83","new-teriyaki-and-wok-seattle",1100,2100,FALSE,1100,2100
"84","katsu-burger-seattle",1100,2100,FALSE,1100,2100
"85","nordstrom-grill-seattle-2",1100,1971.42857142857,FALSE,1100,1971
"86","place-pigalle-seattle",1130,2150,FALSE,1130,2150
"87","ichiro-sushi-and-teriyaki-seattle",1100,2100,FALSE,1100,2100
"88","thai-siam-seattle-2",1344.16666666667,1902.5,FALSE,1344,1902
"89","suika-seattle-seattle",1666.66666666667,2263.33333333333,FALSE,1667,2263
"90","zeeks-pizza-seattle-12",1100,2200,FALSE,1100,2200
"91","union-square-seattle",NA,NA,FALSE,NA,NA
"92","falafel-salam-seattle-9",1083.33333333333,2083.33333333333,FALSE,1083,2083
"93","il-corvo-pasta-seattle",1100,1500,FALSE,1100,1500
"94","cook-weaver-seattle-2",1500,2200,FALSE,1500,2200
"95","2c-thai-bistro-and-spirits-seattle-2",1354.54545454545,1963.63636363636,FALSE,1355,1964
"96","cafetal-quilombo-seattle",916.666666666667,1833.33333333333,FALSE,917,1833
"97","pink-bee-seattle-2",1350,1765,FALSE,1350,1765
"98","qian-noodle-seattle",1200,2100,FALSE,1200,2100
"99","le-caviste-seattle",1600,0,FALSE,1600,0
"100","sushi-kashiba-seattle",1700,2200,FALSE,1700,2200
"101","the-harvest-vine-seattle",1700,2200,FALSE,1700,2200
"102","campfire-bbq-seattle-7",NA,NA,FALSE,NA,NA
"103","dahlia-bakery-seattle",750,1785.71428571429,FALSE,750,1786
"104","mados-seattle-2",1100,1400,FALSE,1100,1400
"105","marée-bistro-and-bar-seattle",NA,NA,FALSE,NA,NA
"106","list-seattle",1600,0,FALSE,1600,0
"107","burger-planet-seattle",800,1500,FALSE,800,1500
"108","some-random-bar-seattle",1428.57142857143,28.5714285714286,TRUE,1429,29
"109","stock-seattle",1000,2030,FALSE,1000,2030
"110","marlainas-mediterranean-kitchen-seattle",1333.33333333333,2110,FALSE,1333,2110
"111","americano-seattle-4",1114.28571428571,2000,FALSE,1114,2000
"112","meet-the-moon-seattle",871.428571428571,2128.57142857143,FALSE,871,2129
"113","wann-yen-seattle",1200,1900,FALSE,1200,1900
"114","bakery-nouveau-seattle-3",628.571428571429,1900,FALSE,629,1900
"115","the-greek-house-burien",1100,2100,FALSE,1100,2100
"116","manis-kitchen-seattle",1400,1850,FALSE,1400,1850
"117","daddy-gs-seattle-2",1086.66666666667,1476.66666666667,TRUE,1087,1477
"118","sunset-cafe-seattle",1085.71428571429,2214.28571428571,FALSE,1086,2214
"119","tokara-seattle-2",1300,1800,FALSE,1300,1800
"120","aladdin-falafel-corner-seattle-2",1100,231.428571428571,TRUE,1100,231
"121","villa-escondida-seattle-3",1133.33333333333,2250,FALSE,1133,2250
"122","sprout-seattle",1000,1600,FALSE,1000,1600
"123","aviv-hummus-bar-seattle-2",1400,1800,FALSE,1400,1800
"124","karaage-setsuna-seattle",1440.90909090909,1798.18181818182,FALSE,1441,1798
"125","rockcreek-seafood-and-spirits-seattle",1444.44444444444,2122.22222222222,FALSE,1444,2122
"126","teriyaki-1st-seattle-2",1100,2200,FALSE,1100,2200
"127","organic-juice-bar-and-gyros-renton-3",1333.33333333333,1433.33333333333,TRUE,1333,1433
"128","flying-boots-ravenna-seattle-2",1100,200,TRUE,1100,200
"129","lopriore-bros-pasta-bar-seattle",1000,1700,FALSE,1000,1700
"130","amazing-thai-cuisine-seattle",1247.14285714286,2150,FALSE,1247,2150
"131","pizzeria-pulcinella-seattle-2",1128.57142857143,2128.57142857143,FALSE,1129,2129
"132","bar-ciudad-seattle",1583.33333333333,2200,FALSE,1583,2200
"133","the-station-seattle-3",657.142857142857,1971.42857142857,FALSE,657,1971
"134","nosh-seattle",NA,NA,FALSE,NA,NA
"135","vientiane-asian-grocery-seattle",930,1900,FALSE,930,1900
"136","tropicos-breeze-seattle-4",1071.42857142857,2271.42857142857,FALSE,1071,2271
"137","duck-island-ale-house-seattle",1400,200,TRUE,1400,200
"138","evergreens-seattle-3",1030,2000,FALSE,1030,2000
"139","seattle-meowtropolitan-seattle",757.142857142857,2057.14285714286,FALSE,757,2057
"140","seattle-lotus-vegetarian-restaurant-seattle",1000,2200,FALSE,1000,2200
"141","eden-hill-seattle",1700,2200,FALSE,1700,2200
"142","peyrassol-cafe-renton-3",1462.5,1873.75,FALSE,1462,1874
"143","dur-dur-cafe-seattle",700,300,TRUE,700,300
"144","thai-thai-kitchen-seattle-2",1128.57142857143,2100,FALSE,1129,2100
"145","the-zouave-restaurant-seattle",1700,2200,FALSE,1700,2200
"146","falafel-salam-seattle-7",850,2083.33333333333,FALSE,850,2083
"147","huong-duong-seattle",1000,2000,FALSE,1000,2000
"148","urban-donburi-kitchen-seattle",1030,1600,FALSE,1030,1600
"149","the-bite-sandwich-company-burien",1100,1785.71428571429,FALSE,1100,1786
"150","georges-sausage-and-delicatessen-seattle",916.666666666667,1666.66666666667,FALSE,917,1667
"151","james-moore-bar-and-kitchen-seattle",1130,416.666666666667,TRUE,1130,417
"152","tats-delicatessen-seattle",850,1538.33333333333,FALSE,850,1538
"153","beyond-the-bowl-seattle",1200,2125.71428571429,FALSE,1200,2126
"154","caffè-senso-unico-seattle-2",NA,NA,FALSE,NA,NA
"155","korochka-tavern-seattle",1600,0,FALSE,1600,0
"156","caffè-musica-seattle",NA,NA,FALSE,NA,NA
"157","spin-seattle-3",1371.42857142857,371.428571428571,TRUE,1371,371
"158","rain-shadow-meats-squared-seattle",1100,1783.33333333333,FALSE,1100,1783
"159","reckless-noodle-house-seattle-2",1600,433.333333333333,TRUE,1600,433
"160","zaccagnis-seattle-2",1100,1500,FALSE,1100,1500
"161","copine-seattle",1700,2100,FALSE,1700,2100
"162","asadero-ballard-seattle",1100,2200,FALSE,1100,2200
"163","west-seattle-fish-house-seattle",1100,2000,FALSE,1100,2000
"164","mkt-seattle",1700,2200,FALSE,1700,2200
"165","yummy-juans-renton",800,2200,FALSE,800,2200
"166","el-burrito-loco-renton-2",900,2200,FALSE,900,2200
"167","citizen-six-seattle",1100,2128.57142857143,FALSE,1100,2129
"168","chan-seattle-seattle-2",1700,2200,FALSE,1700,2200
"169","opus-co-seattle-2",1700,2200,FALSE,1700,2200
"170","flintcreek-cattle-seattle-2",1600,2230,FALSE,1600,2230
"171","tenth-west-seattle",800,1400,FALSE,800,1400
"172","the-guest-house-kenmore",1227.27272727273,1681.81818181818,FALSE,1227,1682
"173","adugenet-ethiopian-kitchen-seattle",1100,1450,TRUE,1100,1450
"174","safari-njema-restaurant-seattle",1166.66666666667,2200,FALSE,1167,2200
"175","tubs-gourmet-subs-seattle",1040,1871.42857142857,FALSE,1040,1871
"176","the-red-door-seattle",1100,57.1428571428571,TRUE,1100,57
"177","commuter-comforts-cafe-and-wine-bar-seattle",1125.71428571429,2214.28571428571,FALSE,1126,2214
"178","metropolitan-deli-and-cafe-seattle-5",757.142857142857,2171.42857142857,FALSE,757,2171
"179","queen-anne-cafe-seattle",1145.83333333333,1715,FALSE,1146,1715
"180","nibbana-thai-restaurant-renton",NA,NA,FALSE,NA,NA
"181","lotus-asian-kitchen-and-lounge-seattle",1030,200,TRUE,1030,200
"182","paragon-seattle-seattle",1092.85714285714,200,TRUE,1093,200
"183","eat-thai-cuisine-seattle-2",1171.42857142857,2100,FALSE,1171,2100
"184","pings-dumpling-house-seattle",900,2100,FALSE,900,2100
"185","gordon-biersch-brewery-restaurant-seattle",1271.42857142857,1642.85714285714,FALSE,1271,1643
"186","spring-kitchen-seattle",1100,2085.71428571429,FALSE,1100,2086
"187","skyway-park-bowl-seattle-2",1200,66.6666666666667,TRUE,1200,67
"188","box-house-seattle-3",1171.42857142857,1285.71428571429,TRUE,1171,1286
"189","yellow-dot-cafe-seattle-2",828.571428571429,1600,FALSE,829,1600
"190","elephant-and-castle-seattle",1130,28.5714285714286,TRUE,1130,29
"191","cafe-pho-seattle",900,1600,FALSE,900,1600
"192","vista-cafe-seattle",NA,NA,FALSE,NA,NA
"193","redtrees-restaurant-bar-seattle",630,0,FALSE,630,0
"194","the-bar-movement-seattle",NA,NA,FALSE,NA,NA
"195","samurai-noodle-seattle-3",1100,2200,FALSE,1100,2200
"196","kong-tofu-house-seattle-seattle",1000,2200,FALSE,1000,2200
"197","madeleine-bread-and-desserts-seattle",1030,2100,FALSE,1030,2100
"198","the-crab-pot-seattle-2",1100,2108.57142857143,FALSE,1100,2109
"199","great-state-burger-seattle-6",1100,1800,FALSE,1100,1800
"200","blue-moon-burgers-seattle-14",1108.57142857143,2100,FALSE,1109,2100
"201","ezells-famous-chicken-seattle-2",1014.28571428571,2114.28571428571,FALSE,1014,2114
"202","jai-thai-seattle-7",785.714285714286,0,TRUE,786,0
"203","all-water-seafood-and-oyster-bar-seattle-2",650,1571.42857142857,FALSE,650,1571
"204","thaiger-room-seattle",1128.57142857143,200,TRUE,1129,200
"205","hk-dim-sum-seattle-2",1000,2100,FALSE,1000,2100
"206","13-coins-restaurant-seattle-3",0,0,TRUE,0,0
"207","blue-c-sushi-seattle-3",1100,2128.57142857143,FALSE,1100,2129
"208","bernards-on-seneca-seattle",616.666666666667,1550,FALSE,617,1550
"209","the-dinner-detective-interactive-murder-mystery-show-seattle",800,1420,FALSE,800,1420
"210","thai-fusion-seattle-2",1128.57142857143,2100,FALSE,1129,2100
"211","daily-grill-seattle",600,2300,FALSE,600,2300
"212","quality-athletics-seattle",1130,2128.57142857143,FALSE,1130,2129
"213","thai-ginger-pacific-place-seattle",1100,2158.57142857143,FALSE,1100,2159
"214","kigo-kitchen-seattle-3",1100,1600,FALSE,1100,1600
"215","plaza-cafe-seattle-2",NA,NA,FALSE,NA,NA
"216","p-f-changs-seattle",1100,2228.57142857143,FALSE,1100,2229
"217","drunkys-two-shoe-bbq-seattle-3",1100,0,FALSE,1100,0
"218","the-organic-coup-seattle",700,1500,FALSE,700,1500
"219","mexico-cantina-y-cocina-seattle",1100,2228.57142857143,FALSE,1100,2229
"220","dini-kitchen-seattle",NA,NA,FALSE,NA,NA
"221","ambakity-cocina-mexicana-seattle",1100,2171.42857142857,FALSE,1100,2171
"222","little-lago-seattle",785.714285714286,2014.28571428571,FALSE,786,2014
"223","outlaw-tamales-seattle",800,1400,FALSE,800,1400
"224","el-camion-seattle-9",NA,NA,FALSE,NA,NA
"225","momma-bears-fry-bread-seattle-2",1100,1900,FALSE,1100,1900
"226","ummas-kimchi-seattle",1000,2200,FALSE,1000,2200
"227","zheng-cafe-seattle-2",1100,2000,FALSE,1100,2000
"228","alhadeff-grill-and-cafe-alki-seattle",1100,1300,FALSE,1100,1300
"229","sipology-renton",NA,NA,FALSE,NA,NA
"230","ittos-2-capitol-hill-seattle",1600,28.5714285714286,TRUE,1600,29
"231","rise-and-shine-bakery-shoreline",1033.33333333333,1900,FALSE,1033,1900
"232","med-mix-seattle-3",1100,2100,FALSE,1100,2100
"233","wasabi-express-seattle-4",NA,NA,FALSE,NA,NA
"234","loxicha-authentic-oaxaca-cuisine-seattle",1100,2100,FALSE,1100,2100
"235","cafe-mia-seattle-3",866.666666666667,1400,FALSE,867,1400
"236","brazil-on-the-road-seattle",NA,NA,FALSE,NA,NA
"237","umami-kushi-seattle",NA,NA,FALSE,NA,NA
"238","bagels-etc-tukwila-2",944.285714285714,2111.42857142857,FALSE,944,2111
"239","jamaican-island-cuisine-seattle",NA,NA,FALSE,NA,NA
"240","taqueria-el-rincon-burien",1000,2300,FALSE,1000,2300
"241","great-nw-soup-seattle",700,1500,FALSE,700,1500
"242","kobe-bento-teriyaki-shoreline-2",1030,2100,FALSE,1030,2100
"243","sizzle-dogs-renton",930,1700,FALSE,930,1700
"244","the-flame-seattle",NA,NA,FALSE,NA,NA
"245","slice-box-pizza-seattle",1100,1800,FALSE,1100,1800
"246","millionaire-hotdogs-seattle-2",900,1900,FALSE,900,1900
"247","uncle-eddies-seattle",1100,28.5714285714286,TRUE,1100,29
"248","lumber-yard-bar-seattle",1485.71428571429,57.1428571428571,TRUE,1486,57
"249","the-roll-pod-seattle",1100,1400,FALSE,1100,1400
"250","sound-and-fog-seattle",678.571428571429,1928.57142857143,FALSE,679,1929
"251","rain-city-hot-dogs-seattle-2",1016.66666666667,1800,FALSE,1017,1800
"252","2-fingers-social-seattle",1600,0,FALSE,1600,0
"253","petit-pierre-bakery-seattle",710,1633.33333333333,FALSE,710,1633
"254","cone-and-steiner-seattle-5",728.571428571429,1971.42857142857,FALSE,729,1971
"255","lorenas-kitchen-seattle",1100,1700,FALSE,1100,1700
"256","cafe-anclair-seattle",700,1700,FALSE,700,1700
"257","santa-fe-mexican-grill-and-cantina-seattle",1100,2128.57142857143,FALSE,1100,2129
"258","ku-sushi-and-izakaya-seattle-2",1700,200,TRUE,1700,200
"259","steelhead-diner-seattle",1100,2200,FALSE,1100,2200
"260","nirmals-seattle",1415,1800,FALSE,1415,1800
"261","lowells-restaurant-seattle",700,1933.33333333333,FALSE,700,1933
"262","urbane-seattle",630,0,FALSE,630,0
"263","bebas-and-amigos-seattle",630,1500,FALSE,630,1500
"264","the-cheesecake-factory-seattle",1071.42857142857,1642.85714285714,FALSE,1071,1643
"265","hong-kong-seafood-restaurant-seattle-2",1071.42857142857,2200,FALSE,1071,2200
"266","lindseys-office-lunch-seattle",NA,NA,FALSE,NA,NA
"267","tenoch-mexican-grill-seattle",1100,1700,FALSE,1100,1700
"268","endolyne-joes-seattle",800,2228.57142857143,FALSE,800,2229
"269","fado-irish-pub-and-restaurant-seattle-2",1130,1430,FALSE,1130,1430
"270","shultzys-sausage-seattle",1037.14285714286,171.428571428571,TRUE,1037,171
"271","pho-25-seattle",1000,1985.71428571429,FALSE,1000,1986
"272","wild-rye-cafe-bakery-seattle",730,1500,FALSE,730,1500
"273","whisky-west-seattle",1371.42857142857,85.7142857142857,TRUE,1371,86
"274","kigo-kitchen-seattle-2",1030,1600,FALSE,1030,1600
"275","old-village-korean-restaurant-shoreline-3",1100,2200,FALSE,1100,2200
"276","dukes-seafood-and-chowder-seattle-4",1100,2228.57142857143,FALSE,1100,2229
"277","sound-soups-seattle",930,1530,FALSE,930,1530
"278","herbs-thai-to-go-seattle",NA,NA,FALSE,NA,NA
"279","zaw-pizza-take-and-bake-seattle",1400,2100,FALSE,1400,2100
"280","wild-ginger-seattle",1197.14285714286,2271.42857142857,FALSE,1197,2271
"281","scout-seattle",630,0,FALSE,630,0
"282","contour-seattle",1483.33333333333,800,TRUE,1483,800
"283","elliott-bay-pizza-seattle",1100,2012.85714285714,FALSE,1100,2013
"284","taco-del-mar-seattle-28",1000,1971.42857142857,FALSE,1000,1971
"285","ferry-noodle-house-seattle-3",1100,2000,FALSE,1100,2000
"286","palomino-seattle",1100,2271.42857142857,FALSE,1100,2271
"287","nickerson-street-saloon-seattle",1130,100,TRUE,1130,100
"288","yard-house-seattle",1100,1642.85714285714,FALSE,1100,1643
"289","dumplings-of-fury-seattle",1100,2100,FALSE,1100,2100
"290","soups-on-seattle-2",775,1583.33333333333,FALSE,775,1583
"291","burnetts-pub-renton",1600,66.6666666666667,TRUE,1600,67
"292","thai-2-go-seattle-3",1100,1800,FALSE,1100,1800
"293","hamanasu-seattle",1450.83333333333,1840,FALSE,1451,1840
"294","sushi-kudasai-seattle-3",1000,1700,FALSE,1000,1700
"295","hans-deli-and-grocery-seattle",971.428571428571,2157.14285714286,FALSE,971,2157
"296","sisters-and-brothers-seattle",1066.66666666667,2200,FALSE,1067,2200
"297","sushi-town-seattle",1114.28571428571,2100,FALSE,1114,2100
"298","zapverr-thai-restaurant-and-lounge-seattle",1128.57142857143,1628.57142857143,TRUE,1129,1629
"299","noodle-nation-seattle",1128.57142857143,0,FALSE,1129,0
"300","cafe-sisters-garden-seattle",700,1500,FALSE,700,1500
"301","sansei-seafood-restaurant-and-sushi-bar-seattle-3",1630,2228.57142857143,FALSE,1630,2229
"302","northlake-tavern-and-pizza-house-seattle",1114.28571428571,2200,FALSE,1114,2200
"303","cafe-zum-zum-seattle",1100,1500,FALSE,1100,1500
"304","cedars-restaurant-seattle-5",1100,2190,FALSE,1100,2190
"305","beths-cafe-seattle",600,600,TRUE,600,600
"306","ying-thai-kitchen-seattle",1128.57142857143,2200,FALSE,1129,2200
"307","maxwells-cafe-seattle",600,2200,FALSE,600,2200
"308","i-see-food-seattle",1130,2200,FALSE,1130,2200
"309","sonyas-bar-and-grill-and-event-space-seattle",1300,200,TRUE,1300,200
"310","mae-phim-thai-seattle-4",1104.28571428571,2090,FALSE,1104,2090
"311","ikiiki-seattle",1337.5,1858.33333333333,FALSE,1338,1858
"312","ba-bar-seattle-7",1100,1300,TRUE,1100,1300
"313","campus-teriyaki-seattle",1100,2030,FALSE,1100,2030
"314","the-stone-house-café-seattle-4",NA,NA,FALSE,NA,NA
"315","wild-ginger-kitchen-seattle",1100,1430,FALSE,1100,1430
"316","brass-tacks-seattle",1400,2150,FALSE,1400,2150
"317","trenchers-kitchen-and-tap-renton",1071.42857142857,1314.28571428571,TRUE,1071,1314
"318","orrapin-thai-cuisine-seattle",1100,2130,FALSE,1100,2130
"319","nara-chinese-restaurant-shoreline",1271.42857142857,200,TRUE,1271,200
"320","heaven-sent-fried-chicken-renton",1014.28571428571,2085.71428571429,FALSE,1014,2086
"321","mustard-seed-cafe-seattle",700,1500,FALSE,700,1500
"322","asia-ginger-teriyaki-seattle",NA,NA,FALSE,NA,NA
"323","zocalo-seattle-3",1130,1585.71428571429,FALSE,1130,1586
"324","il-fornaio-seattle",1130,2128.57142857143,FALSE,1130,2129
"325","korean-tofu-house-seattle",1130,2100,FALSE,1130,2100
"326","ravenleaf-public-house-seattle",1433.33333333333,2176.66666666667,FALSE,1433,2177
"327","dunbar-room-seattle",700,2200,FALSE,700,2200
"328","chilis-south-indian-restaurant-seattle-3",1185.71428571429,2200,FALSE,1186,2200
"329","primo-seattle",1685.71428571429,1628.57142857143,FALSE,1686,1629
"330","bok-a-bok-fried-chicken-seattle-4",1100,2200,FALSE,1100,2200
"331","feast-buffet-renton",1365,1899.28571428571,FALSE,1365,1899
"332","evergreens-salad-seattle-2",1030,1600,FALSE,1030,1600
"333","waters-table-renton-6",630,2208.57142857143,FALSE,630,2209
"334","great-state-burger-seattle-3",1100,2100,FALSE,1100,2100
"335","johnny-rockets-seattle",1100,2228.57142857143,FALSE,1100,2229
"336","thai-65-seattle",1100,2200,FALSE,1100,2200
"337","local-point-seattle-2",807.142857142857,2021.42857142857,FALSE,807,2021
"338","subway-seattle-37",742.857142857143,1814.28571428571,FALSE,743,1814
"339","buffalo-wild-wings-seattle-2",1042.85714285714,114.285714285714,TRUE,1043,114
"340","pabla-punjabi-cuisine-seattle",1030,1430,FALSE,1030,1430
"341","gameworks-seattle",1061.42857142857,42.8571428571429,TRUE,1061,43
"342","blue-water-taco-grill-seattle-2",700,1530,FALSE,700,1530
"343","the-rotunda-seattle",730,1700,FALSE,730,1700
"344","the-lodge-sports-grille-downtown-seattle",1100,371.428571428571,TRUE,1100,371
"345","new-saigon-vietnamese-restaurant-ii-seattle",NA,NA,FALSE,NA,NA
"346","pho-thuy-hong-seattle",NA,NA,FALSE,NA,NA
"347","chez-dave-seattle-2",700,1530,FALSE,700,1530
"348","subway-seattle-31",1000,1500,FALSE,1000,1500
